1.832596	2.456751	-1.503343	106	91	9	836.17
2.879793	1.310100	1.488307	0	90	16	836.01
2.879793	2.164094	-2.991358	103	82	0	835.81
-0.261799	1.812176	0.656819	105	87	0	835.79
0.000000	2.001437	0.381215	106	88	1	835.75
0.261799	0.496451	0.593859	106	89	10	835.45
0.785398	1.658653	-2.409879	3	88	6	835.41
-3.141593	2.455966	-0.641220	0	88	8	835.36
2.617994	0.297065	2.160177	102	88	5	835.22
1.832596	0.618092	2.539118	100	83	103	835.11
-1.308997	0.203748	0.590255	107	87	5	835.07
-0.523599	0.203748	0.590255	105	92	19	835.06
-1.308997	1.766067	2.153843	99	90	9	834.89
1.308997	0.615174	-0.666022	107	90	11	834.70
2.356194	1.335669	0.897240	98	19	101	834.59
0.000000	1.325504	-1.671296	4	20	93	834.15
0.523599	0.906588	1.252948	3	89	6	834.07
-2.094395	1.325504	-1.671296	7	20	107	834.00
2.356194	1.506530	1.988858	2	82	5	833.68
-0.785398	0.674054	1.013609	103	89	17	833.59
-2.879793	0.709924	0.218797	92	17	102	833.50
2.094395	0.297065	2.160177	100	89	8	833.49
0.000000	0.831641	0.616218	8	25	2	833.42
-2.879793	1.184361	0.625864	94	104	89	833.34
-2.879793	1.045978	0.343692	92	15	99	833.29
-1.047198	1.413347	-1.339188	104	92	9	833.19
-2.617994	0.899350	-2.069907	96	8	87	833.17
-3.141593	2.356369	3.005869	107	93	17	833.16
-0.261799	1.721184	-0.153948	104	87	1	833.12
-2.879793	2.455966	-0.641220	1	87	9	832.91
-1.570796	2.089241	-0.114193	106	93	16	832.49
0.523599	0.615174	-0.666022	107	90	15	832.46
-1.047198	1.025536	1.576859	104	90	15	832.08
0.785398	0.866955	-0.931351	98	11	90	831.97
-0.261799	2.984978	1.954446	106	88	7	831.81
1.570796	0.929350	-2.910676	85	103	0	831.42
-1.832596	1.872854	1.543456	3	92	14	831.37
-0.523599	2.174483	2.653697	21	12	0	831.18
-2.879793	1.488617	1.159546	8	89	10	831.16
-2.356194	0.591903	2.010408	107	88	0	830.95
-2.094395	0.591903	2.010408	105	89	1	830.87
1.047198	2.073035	2.027405	89	8	16	830.57
-1.832596	2.001437	0.381215	17	95	17	830.35
1.832596	0.419640	2.974122	104	87	3	830.25
-3.141593	1.218453	2.777284	101	96	18	830.24
1.570796	1.440580	2.260026	95	85	0	830.02
2.094395	1.128190	-2.288622	12	92	8	829.81
-1.832596	1.506530	1.988858	6	90	8	829.49
-2.094395	1.545873	-1.877082	106	92	11	829.38
-1.308997	2.984978	1.954446	106	92	13	829.30
-1.832596	1.195355	1.200319	8	89	13	829.02
2.879793	2.579248	-2.364801	5	87	8	828.69
-2.356194	0.906588	1.252948	106	87	6	828.69
1.047198	0.615174	-0.666022	0	91	13	828.50
-0.261799	1.214854	-1.966664	4	17	90	828.30
1.308997	2.407836	1.410646	16	96	14	828.26
1.570796	2.881233	-2.582574	88	105	94	828.24
-2.617994	1.247695	1.809890	107	89	9	828.12
1.047198	0.866955	-0.931351	5	90	14	828.00
1.832596	2.724429	-0.348782	98	92	89	827.66
1.047198	1.872854	1.543456	12	17	4	827.55
2.617994	2.187132	-0.479875	93	99	18	827.40
-0.523599	0.458961	-0.107937	106	86	2	827.39
-2.617994	0.370812	-2.547742	91	99	92	827.38
-2.879793	1.812176	0.656819	101	90	15	827.36
0.000000	0.733948	3.021411	93	17	97	827.31
-0.523599	2.247462	0.191623	11	19	3	827.27
-1.047198	2.719179	-1.780644	9	90	8	827.04
-2.094395	2.349581	-2.702517	101	91	9	826.98
-2.879793	1.310100	1.488307	0	88	15	826.87
-0.785398	1.335669	0.897240	101	88	5	826.84
1.308997	2.349581	-2.702517	80	102	106	826.70
2.617994	2.637879	2.121598	96	21	1	826.58
1.570796	2.349581	-2.702517	86	107	13	826.40
-1.047198	1.909857	-0.381669	99	89	103	826.22
0.785398	1.872854	1.543456	11	17	5	826.14
2.879793	0.297065	2.160177	105	87	5	826.11
-1.832596	1.721184	-0.153948	7	89	21	825.95
-1.832596	2.587733	0.232235	106	87	5	825.87
0.785398	2.863997	0.549740	99	21	104	825.84
-2.617994	0.419640	2.974122	9	93	11	825.72
-1.308997	2.153910	-1.714959	94	20	2	825.60
1.308997	2.108018	1.311430	12	19	2	825.17
-2.617994	1.662363	0.915448	92	104	89	825.05
2.356194	2.295480	1.008277	95	106	22	824.85
2.094395	0.619654	-2.216909	103	93	16	824.78
0.523599	2.588535	-2.976617	97	89	10	824.68
-2.356194	1.875281	0.107086	107	86	9	824.55
0.000000	0.458961	-0.107937	104	90	17	824.50
-0.261799	1.736875	3.023612	104	86	3	824.45
2.094395	2.984978	1.954446	94	105	21	824.13
-2.356194	2.979456	-1.009304	97	89	15	823.49
-3.141593	1.824694	1.850876	105	89	4	823.24
0.000000	2.349581	-2.702517	4	87	4	823.24
-1.047198	0.290380	-0.796960	102	89	5	823.16
-1.570796	1.256302	0.062705	0	87	9	823.07
-2.879793	1.909857	-0.381669	105	84	103	822.97
1.570796	1.413430	2.550734	105	86	3	822.97
-2.094395	0.709924	0.218797	9	86	3	822.89
-3.141593	2.478122	2.609777	101	92	11	822.66
-1.832596	0.899350	-2.069907	0	89	7	822.59
0.785398	2.089241	-0.114193	94	106	89	822.37
-2.094395	0.290380	-0.796960	103	24	6	822.24
-1.047198	0.700570	1.559208	105	90	19	822.11
-1.047198	2.760637	2.781135	104	23	106	822.04
-0.261799	2.063651	-2.044600	0	25	1	821.48
-0.261799	2.637879	2.121598	100	86	2	821.45
-1.047198	1.766067	2.153843	103	89	7	821.18
-0.785398	2.637879	2.121598	105	90	8	821.06
-3.141593	1.909857	-0.381669	101	89	14	820.96
-0.785398	0.685216	-1.712745	90	15	6	820.79
1.308997	2.587733	0.232235	1	89	8	820.70
2.617994	1.301460	-0.509251	1	88	4	820.56
-3.141593	1.812176	0.656819	92	103	90	820.45
-1.832596	1.658653	-2.409879	105	90	8	820.37
1.308997	2.138223	1.678323	10	19	2	820.29
0.000000	2.104282	-0.813972	96	106	86	820.04
-2.094395	1.741644	-2.695914	105	90	7	819.47
-1.308997	1.310100	1.488307	107	91	14	819.37
1.832596	2.588535	-2.976617	91	88	0	819.34
-1.047198	1.732874	-0.951685	94	18	103	819.26
-0.523599	1.214854	-1.966664	90	12	9	819.25
0.000000	0.203748	0.590255	104	90	12	818.97
-1.047198	0.379747	-1.713059	93	92	103	818.92
-2.617994	1.025536	1.576859	1	88	15	818.73
-2.879793	0.496451	0.593859	90	15	104	818.72
1.308997	1.809167	1.213774	17	15	106	818.64
-1.832596	1.599406	1.426070	107	91	9	818.61
2.094395	1.214854	-1.966664	100	92	12	818.50
-2.879793	1.247695	1.809890	1	89	17	818.48
-2.356194	0.290380	-0.796960	105	24	6	818.27
-3.141593	1.413347	-1.339188	107	91	8	818.23
2.356194	1.574060	2.783565	102	83	101	818.15
1.570796	2.251330	-2.330739	86	1	12	818.13
2.094395	1.448123	-2.163292	100	92	13	818.07
-2.879793	1.658653	-2.409879	0	90	13	817.94
-0.523599	1.599406	1.426070	106	86	3	817.60
1.570796	1.413347	-1.339188	91	6	87	817.37
-2.094395	2.456751	-1.503343	5	22	107	817.06
2.094395	0.203748	0.590255	14	16	1	817.03
-1.308997	1.440580	2.260026	99	90	10	817.02
-1.308997	2.089241	-0.114193	2	86	6	816.93
1.832596	2.251330	-2.330739	85	104	12	816.88
2.617994	1.184361	0.625864	98	17	99	816.68
2.617994	2.343981	-1.040456	107	89	8	816.49
0.523599	0.297065	2.160177	89	5	91	816.40
0.785398	0.992645	-1.723759	2	88	6	816.38
2.094395	0.733948	3.021411	107	87	84	816.29
2.879793	0.929350	-2.910676	6	90	6	815.98
2.094395	1.824694	1.850876	95	91	94	815.86
1.308997	0.733948	3.021411	99	90	8	815.83
1.570796	2.187132	-0.479875	100	92	89	815.72
1.832596	1.998705	2.370472	94	83	2	815.64
-0.523599	1.836682	-0.676006	105	90	5	815.60
-2.356194	1.545873	-1.877082	8	20	101	815.33
-2.094395	0.850607	-1.335383	0	23	5	815.33
2.094395	0.864993	2.278281	103	89	11	815.13
-2.094395	2.089241	-0.114193	1	86	11	814.95
-1.570796	2.407836	1.410646	102	90	7	814.74
-1.832596	2.456751	-1.503343	3	21	103	814.50
-0.523599	2.356369	3.005869	23	10	4	814.48
-1.047198	0.906588	1.252948	0	91	11	814.07
2.879793	1.846342	-1.796954	107	89	7	813.96
-1.832596	0.418037	1.360082	5	89	11	813.79
-0.261799	1.504028	0.636812	104	86	2	813.75
2.094395	1.617114	-1.572037	107	89	7	813.64
2.356194	1.247695	1.809890	2	81	6	813.41
-3.141593	2.719179	-1.780644	96	87	12	813.37
-2.356194	1.134796	2.434290	1	90	6	813.35
2.617994	1.510910	-0.740472	107	88	5	813.25
-2.356194	0.619654	-2.216909	95	11	87	813.12
1.047198	1.134497	-1.109631	4	90	12	813.04
2.094395	2.587733	0.232235	94	98	89	813.02
-2.094395	1.184361	0.625864	89	106	92	812.91
2.356194	2.063651	-2.044600	103	89	5	812.72
1.832596	1.658653	-2.409879	7	89	6	812.62
0.785398	1.433411	-1.035986	104	85	95	812.59
1.308997	1.247695	1.809890	10	20	9	812.36
-1.570796	2.587733	0.232235	103	94	19	812.32
-1.308997	1.247695	1.809890	104	90	9	812.25
2.094395	1.325504	-1.671296	101	91	9	812.24
-3.141593	2.456751	-1.503343	6	87	6	812.20
-2.356194	1.658653	-2.409879	1	90	16	812.06
-1.570796	1.696674	-1.253233	94	13	93	811.79
-2.356194	2.089241	-0.114193	107	91	24	811.73
-2.879793	0.674054	1.013609	11	81	104	811.00
1.832596	0.914445	2.687814	103	88	9	810.48
-2.617994	0.571433	-1.188419	8	21	4	810.10
2.879793	2.251330	-2.330739	3	86	3	810.04
2.617994	2.041297	-2.664597	2	85	2	809.97
0.261799	1.195355	1.200319	1	88	4	809.94
2.356194	2.979456	-1.009304	105	90	14	809.90
2.617994	2.104282	-0.813972	92	98	18	809.89
0.523599	0.866955	-0.931351	100	90	91	809.88
1.570796	1.870545	-2.976234	96	99	20	809.86
2.094395	2.164094	-2.991358	93	88	107	809.75
-3.141593	1.736875	3.023612	5	90	10	809.39
2.356194	0.080730	-2.622036	107	90	12	808.84
0.261799	1.617114	-1.572037	104	88	6	808.77
-1.832596	0.297065	2.160177	3	92	15	808.66
-2.617994	0.418037	1.360082	106	86	6	808.52
-2.879793	2.881233	-2.582574	16	16	100	808.28
-1.047198	1.875281	0.107086	107	88	2	808.06
0.523599	2.881233	-2.582574	0	91	8	808.05
1.570796	1.448123	-2.163292	4	88	4	807.99
-2.879793	2.356369	3.005869	106	92	14	807.63
-2.879793	1.948085	-2.363031	106	92	17	806.82
2.356194	1.766067	2.153843	97	20	7	806.57
0.261799	2.588535	-2.976617	105	90	7	806.50
-3.141593	1.184361	0.625864	93	105	89	806.19
2.094395	1.555207	1.708892	102	93	21	805.82
2.356194	2.164094	-2.991358	103	85	7	805.60
1.832596	2.979456	-1.009304	5	91	10	805.34
1.570796	1.335669	0.897240	19	16	2	805.32
0.000000	0.290380	-0.796960	1	85	2	805.30
-1.832596	2.247462	0.191623	104	95	19	805.16
1.047198	2.299159	2.264663	92	89	3	805.14
-0.523599	1.247695	1.809890	11	22	7	805.05
0.785398	2.063651	-2.044600	4	89	4	805.03
0.785398	1.741644	-2.695914	1	87	5	804.59
-2.879793	0.700570	1.559208	17	90	6	804.23
0.523599	1.135813	-2.658866	96	20	101	804.21
0.000000	1.875281	0.107086	105	87	1	803.91
-0.523599	1.301460	-0.509251	92	103	90	803.63
1.308997	0.571433	-1.188419	4	91	13	803.62
-0.261799	1.696674	-1.253233	6	23	107	803.22
-1.308997	2.704512	1.488683	105	90	11	803.13
2.356194	1.732874	-0.951685	101	96	20	802.93
-2.356194	1.448123	-2.163292	4	91	16	802.88
2.094395	1.218453	2.777284	106	88	10	802.46
-1.308997	0.831641	0.616218	4	88	11	802.25
1.047198	1.741644	-2.695914	2	87	7	802.12
-3.141593	0.370812	-2.547742	102	90	8	802.08
-2.356194	0.831641	0.616218	7	86	6	801.64
-1.308997	1.662363	0.915448	0	89	14	801.49
2.879793	2.041297	-2.664597	9	89	10	801.26
0.000000	1.025536	1.576859	107	87	6	801.25
1.570796	1.214854	-1.966664	2	89	2	801.18
1.832596	1.218453	2.777284	95	84	100	801.01
-2.094395	1.506530	1.988858	4	90	7	800.93
2.094395	1.998705	2.370472	98	82	3	800.91
-1.832596	1.214854	-1.966664	107	91	10	800.59
2.879793	1.025536	1.576859	2	81	107	800.35
-2.094395	1.948085	-2.363031	105	92	10	800.29
-1.047198	2.001437	0.381215	0	88	4	800.21
2.879793	1.113094	-0.272241	9	90	9	800.14
2.879793	2.174483	2.653697	105	92	18	800.12
1.832596	1.846342	-1.796954	0	91	10	800.03
1.570796	0.290380	-0.796960	4	23	99	799.90
1.832596	1.766067	2.153843	103	92	19	799.80
1.308997	2.588535	-2.976617	99	101	22	799.74
2.617994	0.914445	2.687814	99	104	22	799.69
-3.141593	2.637879	2.121598	105	90	12	799.49
-2.094395	1.904882	-1.478089	2	23	107	799.25
1.832596	0.831641	0.616218	0	89	5	799.24
1.832596	2.587733	0.232235	94	98	89	799.19
0.523599	2.984978	1.954446	95	88	6	799.17
2.094395	1.310100	1.488307	104	23	105	798.97
2.617994	1.555207	1.708892	106	92	20	798.93
-1.570796	0.866395	-2.492918	100	7	85	798.86
-1.570796	1.168678	2.108595	95	92	16	798.85
-3.141593	1.554776	0.100351	93	106	87	798.69
2.094395	1.658653	-2.409879	102	89	5	798.62
-1.832596	0.379747	-1.713059	3	23	107	797.74
-2.879793	0.290380	-0.796960	1	23	7	797.45
-2.356194	2.724429	-0.348782	100	94	18	797.24
-2.094395	1.809167	1.213774	102	93	19	797.22
1.308997	1.195355	1.200319	11	19	4	797.15
-2.094395	2.187132	-0.479875	101	88	15	797.13
-0.261799	2.247462	0.191623	107	90	8	797.11
-1.047198	2.073035	2.027405	23	11	2	797.02
0.523599	2.187132	-0.479875	90	105	91	796.90
0.785398	1.310100	1.488307	11	18	107	795.93
1.308997	0.674054	1.013609	15	17	2	795.93
0.785398	1.014500	0.906702	84	103	5	795.51
-2.879793	1.870545	-2.976234	0	91	16	795.43
-0.785398	2.138223	1.678323	99	87	3	795.39
-2.617994	1.658653	-2.409879	107	91	16	795.12
-1.832596	0.290380	-0.796960	101	23	6	795.10
2.094395	1.195355	1.200319	105	23	105	794.72
0.261799	1.135834	-1.431087	0	23	7	794.68
-0.523599	2.089241	-0.114193	8	90	7	794.56
-1.047198	0.615174	-0.666022	13	92	8	794.32
2.094395	1.374601	-2.456031	99	93	14	794.21
-1.047198	2.407836	1.410646	103	89	10	794.15
2.094395	0.831641	0.616218	105	87	91	794.11
-1.570796	2.247462	0.191623	15	104	91	793.96
2.879793	0.458961	-0.107937	15	17	7	793.92
1.308997	2.404280	-0.174044	92	101	90	793.79
1.832596	1.242974	-2.977882	101	15	94	793.74
2.617994	0.618092	2.539118	1	86	5	793.60
2.879793	2.704512	1.488683	91	19	4	793.36
1.832596	1.756530	-2.105156	99	20	101	793.20
2.356194	0.458961	-0.107937	12	20	5	793.07
1.832596	1.683268	0.374177	83	4	3	793.01
-1.832596	1.310100	1.488307	100	87	97	792.73
1.570796	2.979456	-1.009304	3	90	10	792.60
-1.832596	1.488617	1.159546	107	91	12	792.41
2.094395	2.041297	-2.664597	105	86	0	792.38
-1.308997	1.168678	2.108595	100	90	13	792.34
-2.356194	0.203748	0.590255	105	86	4	792.14
-1.570796	1.606104	-0.451151	10	88	16	792.12
-1.308997	1.301460	-0.509251	107	89	5	792.05
-2.879793	0.831641	0.616218	90	15	101	792.04
1.570796	1.504028	0.636812	84	7	3	791.88
0.000000	2.579248	-2.364801	102	24	101	791.87
-2.094395	1.977582	0.969896	100	91	19	791.83
0.523599	1.014500	0.906702	3	88	7	791.53
1.308997	0.910508	1.903534	80	107	104	791.39
-3.141593	0.733948	3.021411	102	93	16	791.33
1.832596	1.617114	-1.572037	107	90	9	791.26
-0.523599	0.685216	-1.712745	91	14	9	791.23
1.047198	2.637879	2.121598	102	88	13	791.00
2.879793	0.080730	-2.622036	1	92	14	791.00
-0.785398	1.510910	-0.740472	14	96	14	790.98
-3.141593	0.762244	-0.273349	85	90	2	790.93
0.261799	2.478122	2.609777	100	86	1	790.81
1.832596	0.458961	-0.107937	90	14	92	790.67
1.570796	2.456751	-1.503343	5	92	13	790.62
-2.356194	2.247462	0.191623	0	96	24	790.58
0.000000	2.356369	3.005869	19	14	4	790.31
-0.523599	2.664082	-1.071402	103	23	103	789.87
-3.141593	2.115563	0.685730	4	89	11	789.64
-1.832596	1.247695	1.809890	101	87	101	789.25
2.617994	1.812176	0.656819	93	107	90	789.20
1.832596	2.881233	-2.582574	23	100	0	789.14
1.570796	2.356369	3.005869	94	89	5	789.11
-2.879793	0.866955	-0.931351	8	91	10	788.68
-2.617994	2.478122	2.609777	12	86	1	788.64
-0.261799	2.719179	-1.780644	85	2	3	788.55
2.617994	0.290380	-0.796960	1	88	5	788.46
1.047198	0.674054	1.013609	5	90	9	788.38
1.570796	1.168678	2.108595	98	93	14	788.11
2.617994	0.674054	1.013609	97	21	105	788.07
-2.879793	1.218453	2.777284	107	90	6	787.98
-0.523599	2.637879	2.121598	105	88	6	787.91
-2.879793	1.599406	1.426070	1	90	18	787.83
-3.141593	0.674054	1.013609	87	12	101	787.73
2.356194	2.396274	-1.959260	1	88	5	787.55
-0.785398	2.153910	-1.714959	87	9	6	787.43
2.094395	2.379497	0.561089	95	101	88	787.34
0.785398	1.128190	-2.288622	93	18	101	787.30
0.523599	1.904882	-1.478089	103	25	98	787.27
-3.141593	1.504028	0.636812	94	0	89	786.84
0.785398	1.809167	1.213774	12	18	3	786.48
1.832596	0.899350	-2.069907	1	88	0	786.43
-1.570796	1.247695	1.809890	0	91	10	786.31
-2.094395	2.001437	0.381215	103	88	6	786.29
-0.523599	2.979456	-1.009304	97	21	105	786.19
1.308997	0.864993	2.278281	101	85	102	786.06
1.047198	1.504028	0.636812	3	89	8	785.85
-1.047198	1.301460	-0.509251	95	102	87	785.70
2.094395	1.242974	-2.977882	105	87	2	785.57
0.261799	2.704512	1.488683	5	88	9	785.55
-3.141593	0.700570	1.559208	14	87	6	785.51
-0.523599	0.080730	-2.622036	107	23	5	785.43
-2.094395	0.496451	0.593859	17	92	8	785.40
-2.356194	0.910508	1.903534	1	89	6	785.34
-0.785398	2.664082	-1.071402	93	18	104	785.31
-2.879793	1.741644	-2.695914	105	91	15	784.96
-0.261799	1.488617	1.159546	7	23	8	784.74
-3.141593	2.760637	2.781135	26	106	11	784.64
-2.617994	2.719179	-1.780644	14	89	8	784.45
-0.261799	2.001437	0.381215	105	88	106	784.41
1.047198	0.910508	1.903534	5	91	7	784.34
-1.308997	1.195355	1.200319	106	91	14	784.19
-1.570796	1.045978	0.343692	1	87	12	784.03
-1.832596	0.458961	-0.107937	13	82	100	783.96
0.000000	0.685216	-1.712745	104	88	7	783.89
-0.523599	1.909857	-0.381669	104	90	4	783.87
-0.261799	0.961715	0.014085	106	87	14	783.83
-1.047198	0.370812	-2.547742	1	91	10	783.73
-1.832596	0.960688	-0.577532	98	11	93	783.59
-1.832596	2.404280	-0.174044	103	87	12	783.33
-0.261799	1.113094	-0.272241	3	22	105	783.07
-1.308997	0.685216	-1.712745	105	86	100	782.93
2.356194	1.741644	-2.695914	101	93	16	782.90
-2.356194	2.863997	0.549740	107	91	12	782.66
-2.356194	1.904882	-1.478089	6	21	106	782.10
-2.094395	1.045978	0.343692	89	0	92	782.03
-1.570796	0.866955	-0.931351	98	23	4	781.94
-3.141593	2.164094	-2.991358	105	92	18	781.91
-2.879793	2.174483	2.653697	7	92	12	781.84
-1.308997	0.674054	1.013609	98	88	97	781.70
-0.261799	2.404280	-0.174044	92	13	98	781.45
-1.047198	1.662363	0.915448	1	89	13	781.40
-1.570796	0.733948	3.021411	1	23	97	781.38
-1.832596	2.881233	-2.582574	90	16	1	781.35
1.832596	2.063651	-2.044600	1	90	12	781.27
-1.832596	0.619654	-2.216909	94	9	88	781.18
1.570796	1.450119	-2.739050	94	98	17	780.95
0.785398	1.662363	0.915448	3	90	8	780.75
-2.094395	2.180315	-1.357379	14	16	107	780.60
2.617994	1.194549	-0.801900	106	88	5	780.57
-2.879793	2.001437	0.381215	2	89	11	780.38
-0.785398	1.696674	-1.253233	0	91	10	780.21
2.879793	1.736875	3.023612	7	84	104	779.99
-0.785398	1.504028	0.636812	101	88	2	779.90
-2.356194	0.297065	2.160177	7	91	11	779.88
2.879793	0.571433	-1.188419	89	13	94	779.79
-1.308997	0.370812	-2.547742	94	7	87	779.64
0.785398	2.724429	-0.348782	18	17	11	779.05
-2.879793	2.349581	-2.702517	106	93	19	778.97
2.879793	0.591903	2.010408	107	86	6	778.89
-0.785398	0.906588	1.252948	103	88	16	778.78
-3.141593	1.599406	1.426070	104	89	7	778.72
2.879793	2.343981	-1.040456	0	89	9	778.61
-2.879793	0.203748	0.590255	4	84	1	778.57
-0.261799	1.310100	1.488307	9	23	8	778.56
-1.832596	0.419640	2.974122	1	25	101	778.51
-1.832596	2.063651	-2.044600	25	104	7	778.43
-1.047198	1.658653	-2.409879	12	19	100	778.31
-1.308997	2.592629	0.909713	104	88	8	778.20
2.879793	0.618092	2.539118	3	87	6	777.94
2.617994	1.374601	-2.456031	101	87	90	777.84
1.308997	2.247462	0.191623	96	106	87	777.77
-1.570796	1.599406	1.426070	0	91	10	777.55
-3.141593	1.658653	-2.409879	99	86	102	777.48
-2.094395	2.664082	-1.071402	15	91	9	777.20
1.308997	2.153910	-1.714959	107	91	8	777.16
2.617994	2.174483	2.653697	103	93	19	777.05
-2.356194	1.662363	0.915448	103	89	7	777.01
-1.047198	0.960688	-0.577532	1	88	7	776.95
-2.356194	2.587733	0.232235	101	89	5	776.80
-2.617994	2.760637	2.781135	0	89	9	776.75
-1.047198	2.299159	2.264663	3	90	7	776.72
1.308997	2.174483	2.653697	91	89	0	776.46
2.879793	2.881233	-2.582574	12	90	10	776.38
2.356194	1.736875	3.023612	106	84	104	776.11
-1.308997	0.961715	0.014085	2	88	8	776.09
-1.570796	0.762244	-0.273349	101	89	2	776.00
-1.570796	0.700570	1.559208	106	92	12	775.93
1.047198	2.478122	2.609777	92	90	1	775.86
0.523599	1.824694	1.850876	0	89	7	775.83
-2.094395	1.247695	1.809890	99	89	100	775.82
-0.523599	0.496451	0.593859	104	90	18	775.67
1.308997	1.658653	-2.409879	1	89	5	775.67
0.785398	0.700570	1.559208	5	90	8	775.44
0.261799	0.640596	-2.797608	104	92	13	775.28
1.570796	1.218453	2.777284	93	86	99	775.27
2.617994	2.001437	0.381215	89	0	92	775.09
2.094395	0.850607	-1.335383	102	90	9	775.06
-1.832596	0.961715	0.014085	101	89	4	775.03
-0.523599	1.545873	-1.877082	89	11	9	774.97
-2.617994	0.700570	1.559208	2	87	11	774.88
2.879793	1.741644	-2.695914	99	87	102	774.80
-0.785398	0.618092	2.539118	104	24	99	774.78
-3.141593	0.914445	2.687814	3	89	8	774.46
-2.094395	1.440580	2.260026	1	89	3	774.28
-2.356194	0.419640	2.974122	104	89	6	774.23
0.785398	1.766067	2.153843	90	13	15	774.23
-3.141593	1.195355	1.200319	83	107	7	773.72
0.000000	1.045978	0.343692	11	25	5	773.33
-2.617994	1.977582	0.969896	9	91	12	773.24
-0.261799	2.592629	0.909713	104	92	17	773.19
2.356194	1.510910	-0.740472	105	89	4	773.10
2.879793	1.998705	2.370472	106	92	13	773.06
0.523599	2.863997	0.549740	15	18	2	773.05
1.308997	0.418037	1.360082	14	16	7	772.99
2.356194	2.033014	2.977192	10	13	19	772.66
0.523599	1.756530	-2.105156	1	88	4	772.65
2.879793	0.290380	-0.796960	12	19	5	772.48
2.879793	2.456751	-1.503343	89	93	15	772.41
2.356194	1.683268	0.374177	4	86	1	772.25
1.570796	1.574060	2.783565	97	88	7	772.22
-1.308997	1.014500	0.906702	5	90	14	772.03
1.308997	1.555207	1.708892	7	21	6	771.90
0.523599	1.599406	1.426070	13	17	2	771.65
-2.356194	2.187132	-0.479875	99	84	9	771.64
2.094395	2.724429	-0.348782	100	90	91	771.63
0.000000	1.662363	0.915448	20	15	6	771.56
0.785398	2.455966	-0.641220	16	19	6	771.42
-0.261799	2.379497	0.561089	11	86	105	771.42
-2.356194	0.762244	-0.273349	93	17	101	771.05
-1.308997	2.299159	2.264663	103	92	15	771.00
-0.785398	2.073035	2.027405	103	87	6	770.71
2.356194	0.619654	-2.216909	28	105	1	770.48
-1.570796	2.251330	-2.330739	95	19	8	770.40
-2.617994	1.184361	0.625864	92	0	91	770.26
2.617994	1.448123	-2.163292	102	86	91	770.11
1.570796	1.050534	3.042579	104	89	10	769.93
2.356194	1.214854	-1.966664	102	90	10	769.89
-1.308997	2.247462	0.191623	104	93	16	769.82
0.261799	2.251330	-2.330739	4	86	3	769.81
1.308997	2.379497	0.561089	92	100	17	769.72
2.356194	1.599406	1.426070	89	12	101	769.53
1.570796	1.699788	2.452890	94	86	107	769.53
0.000000	1.836682	-0.676006	98	105	86	769.44
-1.308997	0.458961	-0.107937	9	19	97	769.18
-0.523599	1.374601	-2.456031	106	89	18	768.96
-1.570796	1.325504	-1.671296	0	91	12	768.63
-1.047198	0.733948	3.021411	2	89	14	768.53
2.617994	2.247462	0.191623	2	88	8	768.24
2.879793	1.504028	0.636812	92	106	90	768.19
1.308997	0.370812	-2.547742	0	87	4	767.96
-0.523599	2.138223	1.678323	102	87	4	767.94
-0.261799	0.906588	1.252948	11	24	6	767.91
-1.570796	0.080730	-2.622036	90	12	92	767.68
-1.832596	0.615174	-0.666022	92	17	103	767.67
-1.570796	1.417623	-0.202254	107	87	8	767.43
2.879793	1.194549	-0.801900	5	85	107	767.05
-0.261799	1.433411	-1.035986	6	22	102	767.00
2.879793	0.419640	2.974122	2	90	6	766.93
0.785398	2.115563	0.685730	2	89	5	766.90
1.047198	1.812176	0.656819	3	89	6	766.87
0.523599	0.419640	2.974122	104	87	97	766.73
-3.141593	2.588535	-2.976617	105	94	21	766.62
1.308997	1.413430	2.550734	93	88	106	766.58
1.308997	1.417623	-0.202254	89	18	107	766.49
-2.617994	1.812176	0.656819	5	89	12	766.40
-1.570796	1.195355	1.200319	10	90	14	766.40
-1.047198	2.153910	-1.714959	92	18	2	766.31
1.832596	1.440580	2.260026	98	83	1	766.27
-0.261799	2.073035	2.027405	25	105	0	766.02
2.617994	1.025536	1.576859	103	89	15	766.01
-2.094395	1.662363	0.915448	103	89	7	766.00
2.617994	1.982574	-1.115518	104	88	107	765.89
-2.617994	1.488617	1.159546	1	89	18	765.85
-1.832596	2.164094	-2.991358	24	11	103	765.62
1.832596	2.984978	1.954446	17	14	102	765.34
-1.832596	1.256302	0.062705	104	88	10	765.09
-2.617994	0.685216	-1.712745	5	89	11	765.03
-0.785398	2.587733	0.232235	0	87	11	765.01
-2.617994	1.736875	3.023612	104	89	8	764.55
-2.617994	0.910508	1.903534	0	88	5	764.52
2.879793	0.418037	1.360082	82	107	104	764.35
1.308997	2.592629	0.909713	99	21	104	764.32
-2.094395	2.108018	1.311430	95	90	97	764.24
2.617994	1.756530	-2.105156	0	87	0	764.19
1.047198	2.396274	-1.959260	7	88	5	764.17
-0.523599	0.899350	-2.069907	89	13	9	764.05
2.356194	0.203748	0.590255	5	22	7	763.99
-2.094395	1.696674	-1.253233	2	22	107	763.92
1.047198	2.456751	-1.503343	0	85	93	763.87
-0.785398	0.290380	-0.796960	105	87	6	763.66
-1.832596	1.014500	0.906702	88	98	95	763.66
-3.141593	0.866955	-0.931351	6	90	10	763.62
-1.308997	1.909857	-0.381669	10	90	20	763.48
